N,TAG,ID_YPS,SPP,ALT,ID,Genus,Species,Family
197,74,BAR0197,HIRARE,206,BAR.2.0.34.74,Hiraea,Hiraea reclinata,Malpighiaceae
198,92,BAR0198,EUGENE,803,BAR.2.0.41.92,Eugenia,Eugenia nesiotica,Myrtaceae
199,51,BAR0199,CONNTU,364,BAR.2.0.42.51,Connarus,Connarus turczaninowii,Connaraceae
200,67,BAR0200,FARAOC,273,BAR.2.0.42.67,Faramea,Faramea occidentalis,Rubiaceae
201,70,BAR0201,CONNTU,277,BAR.2.0.42.70,Connarus,Connarus turczaninowii,Connaraceae
202,197,BAR0202,CAPPFR,462,BAR.2.0.42.197,Capparidastrum,Capparidastrum frondosum,Capparaceae
203,198,BAR0203,CAPPFR,285,BAR.2.0.42.198,Capparidastrum,Capparidastrum frondosum,Capparaceae
204,194,BAR0204,CNESRU,288,BAR.2.0.43.194,Cnestidium,Cnestidium rufescens,Connaraceae
205,52,BAR0205,PSYCIP,299,BAR.2.0.44.52,Psychotria,Psychotria ciprianiana,Rubiaceae
206,107,BAR0206,PSYCIP,301,BAR.2.0.44.107,Psychotria,Psychotria ciprianiana,Rubiaceae
207,118,BAR0207,PSYCIP,298,BAR.2.0.44.118,Psychotria,Psychotria ciprianiana,Rubiaceae
208,119,BAR0208,PSYCIP,345,BAR.2.0.44.119,Psychotria,Psychotria ciprianiana,Rubiaceae
209,125,BAR0209,PSYCIP,518,BAR.2.0.44.125,Psychotria,Psychotria ciprianiana,Rubiaceae
210,75,BAR0210,CAPPFR,142,BAR.2.1.13.75,Capparidastrum,Capparidastrum frondosum,Capparaceae
211,169,BAR0211,CAPPFR,182,BAR.2.1.13.169,Capparidastrum,Capparidastrum frondosum,Capparaceae
212,176,BAR0212,CAPPFR,232,BAR.2.1.13.176,Capparidastrum,Capparidastrum frondosum,Capparaceae
213,7,BAR0213,COCCP1,353,BAR.2.1.14.7,Coccoloba,Coccoloba excelsa,Polygonaceae
214,91,BAR0214,PRI1AS,279,BAR.2.1.14.91,Prionostemma,Prionostemma asperum,Celastraceae
215,46,BAR0215,PAULFI,383,BAR.2.1.22.46,Paullinia,Paullinia fibrigera,Sapindaceae
216,183,BAR0216,CONNTU,202,BAR.2.1.23.183,Connarus,Connarus turczaninowii,Connaraceae
217,75,BAR0217,PROTPA,579,BAR.2.1.31.75,Protium,Protium panamense,Burseraceae
218,74,BAR0218,MOURMY,912,BAR.2.1.32.74,Mouriri,Mouriri myrtilloides,Melastomataceae
219,161,BAR0219,FARAOC,254,BAR.2.1.34.161,Faramea,Faramea occidentalis,Rubiaceae
220,26,BAR0220,COCCP1,452,BAR.2.1.41.26,Coccoloba,Coccoloba excelsa,Polygonaceae
221,177,BAR0221,GUSTSU,204,BAR.2.1.43.177,Gustavia,Gustavia superba,Lecythidaceae
222,178,BAR0222,GUSTSU,231,BAR.2.1.43.178,Gustavia,Gustavia superba,Lecythidaceae
223,27,BAR0223,PRI1AS,254,BAR.2.2.11.27,Prionostemma,Prionostemma asperum,Celastraceae
224,157,BAR0224,PRI1AS,507,BAR.2.2.11.157,Prionostemma,Prionostemma asperum,Celastraceae
225,77,BAR0225,MOURMY,627,BAR.2.2.12.77,Mouriri,Mouriri myrtilloides,Melastomataceae
226,98,BAR0226,CONNTU,859,BAR.2.2.12.98,Connarus,Connarus turczaninowii,Connaraceae
227,30,BAR0227,PROTPA,294,BAR.2.2.14.30,Protium,Protium panamense,Burseraceae
228,147,BAR0228,MOURMY,251,BAR.2.2.14.147,Mouriri,Mouriri myrtilloides,Melastomataceae
229,41,BAR0229,EUGENE,325,BAR.2.2.24.41,Eugenia,Eugenia nesiotica,Myrtaceae
230,83,BAR0230,MOURMY,869,BAR.2.2.24.83,Mouriri,Mouriri myrtilloides,Melastomataceae
231,102,BAR0231,GUSTSU,264,BAR.2.2.31.102,Gustavia,Gustavia superba,Lecythidaceae
232,103,BAR0232,GUSTSU,224,BAR.2.2.31.103,Gustavia,Gustavia superba,Lecythidaceae
233,125,BAR0233,GUSTSU,200,BAR.2.2.31.125,Gustavia,Gustavia superba,Lecythidaceae
234,159,BAR0234,PRI1AS,358,BAR.2.2.31.159,Prionostemma,Prionostemma asperum,Celastraceae
235,166,BAR0235,EUGENE,24,BAR.2.2.33.166,Eugenia,Eugenia nesiotica,Myrtaceae
236,65,BAR0236,PRI1AS,249,BAR.2.2.34.65,Prionostemma,Prionostemma asperum,Celastraceae
237,121,BAR0237,GUSTSU,243,BAR.2.2.41.121,Gustavia,Gustavia superba,Lecythidaceae
238,186,BAR0238,GUSTSU,256,BAR.2.2.41.186,Gustavia,Gustavia superba,Lecythidaceae
239,153,BAR0239,MOURMY,231,BAR.2.2.42.153,Mouriri,Mouriri myrtilloides,Melastomataceae
240,183,BAR0240,COCCP1,522,BAR.2.2.42.183,Coccoloba,Coccoloba excelsa,Polygonaceae
241,189,BAR0241,MOURMY,241,BAR.2.2.42.189,Mouriri,Mouriri myrtilloides,Melastomataceae
242,170,BAR0242,CNESRU,344,BAR.2.2.43.170,Cnestidium,Cnestidium rufescens,Connaraceae
243,67,BAR0243,DOLIOL,912,BAR.2.2.44.67,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
244,182,BAR0244,MOURMY,886,BAR.3.0.12.182,Mouriri,Mouriri myrtilloides,Melastomataceae
245,189,BAR0245,PROTPA,273,BAR.3.0.12.189,Protium,Protium panamense,Burseraceae
246,196,BAR0246,CONNTU,327,BAR.3.0.12.196,Connarus,Connarus turczaninowii,Connaraceae
247,199,BAR0247,FARAOC,468,BAR.3.0.12.199,Faramea,Faramea occidentalis,Rubiaceae
248,148,BAR0248,FARAOC,204,BAR.3.0.13.148,Faramea,Faramea occidentalis,Rubiaceae
249,179,BAR0249,COCCP1,897,BAR.3.0.13.179,Coccoloba,Coccoloba excelsa,Polygonaceae
250,194,BAR0250,PROTPA,300,BAR.3.0.13.194,Protium,Protium panamense,Burseraceae
251,195,BAR0251,EUGENE,657,BAR.3.0.13.195,Eugenia,Eugenia nesiotica,Myrtaceae
252,136,BAR0252,POUTRE,503,BAR.3.0.21.136,Pouteria,Pouteria reticulata,Sapotaceae
253,68,BAR0253,CONNTU,230,BAR.3.0.22.68,Connarus,Connarus turczaninowii,Connaraceae
254,178,BAR0254,CNESRU,308,BAR.3.0.22.178,Cnestidium,Cnestidium rufescens,Connaraceae
255,192,BAR0255,DOLIOL,216,BAR.3.0.22.192,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
256,197,BAR0256,PAULTU,115,BAR.3.0.22.197,Paullinia,Paullinia turbacensis,Sapindaceae
257,186,BAR0257,FARAOC,310,BAR.3.0.23.186,Faramea,Faramea occidentalis,Rubiaceae
258,133,BAR0258,CONNTU,235,BAR.3.0.42.133,Connarus,Connarus turczaninowii,Connaraceae
259,150,BAR0259,CNESRU,102,BAR.3.0.42.150,Cnestidium,Cnestidium rufescens,Connaraceae
260,131,BAR0260,PRI1AS,207,BAR.3.1.11.131,Prionostemma,Prionostemma asperum,Celastraceae
261,147,BAR0261,DOLIOL,290,BAR.3.1.12.147,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
262,133,BAR0262,PAULTU,441,BAR.3.1.13.133,Paullinia,Paullinia turbacensis,Sapindaceae
263,134,BAR0263,CONNTU,316,BAR.3.1.13.134,Connarus,Connarus turczaninowii,Connaraceae
264,122,BAR0264,RINOSY,342,BAR.3.1.21.122,Rinorea,Rinorea sylvatica,Violaceae
265,109,BAR0265,PROTPA,445,BAR.3.1.24.109,Protium,Protium panamense,Burseraceae
266,116,BAR0266,MOURMY,618,BAR.3.1.24.116,Mouriri,Mouriri myrtilloides,Melastomataceae
267,120,BAR0267,PRI1AS,303,BAR.3.1.24.120,Prionostemma,Prionostemma asperum,Celastraceae
268,108,BAR0268,MAR2PA,312,BAR.3.1.32.108,Maripa,Maripa panamensis,Convolvulaceae
269,111,BAR0269,MOURMY,746,BAR.3.1.34.111,Mouriri,Mouriri myrtilloides,Melastomataceae
270,59,BAR0270,RINOSY,340,BAR.3.1.43.59,Rinorea,Rinorea sylvatica,Violaceae
271,61,BAR0271,RINOSY,308,BAR.3.1.43.61,Rinorea,Rinorea sylvatica,Violaceae
272,128,BAR0272,PRI1AS,224,BAR.3.1.43.128,Prionostemma,Prionostemma asperum,Celastraceae
273,58,BAR0273,EUGEOE,347,BAR.3.1.44.58,Eugenia,Eugenia oerstediana,Myrtaceae
274,112,BAR0274,EUGEOE,216,BAR.3.1.44.112,Eugenia,Eugenia oerstediana,Myrtaceae
275,161,BAR0275,CAPPFR,203,BAR.3.2.12.161,Capparidastrum,Capparidastrum frondosum,Capparaceae
276,177,BAR0276,CAPPFR,100,BAR.3.2.12.177,Capparidastrum,Capparidastrum frondosum,Capparaceae
277,188,BAR0277,PAULTU,105,BAR.3.2.12.188,Paullinia,Paullinia turbacensis,Sapindaceae
278,195,BAR0278,CAPPFR,298,BAR.3.2.12.195,Capparidastrum,Capparidastrum frondosum,Capparaceae
279,200,BAR0279,CAPPFR,332,BAR.3.2.12.200,Capparidastrum,Capparidastrum frondosum,Capparaceae
280,190,BAR0280,PROTTE,843,BAR.3.2.13.190,Protium,Protium tenuifolium,Burseraceae
281,180,BAR0281,CAPPFR,284,BAR.3.2.14.180,Capparidastrum,Capparidastrum frondosum,Capparaceae
282,191,BAR0282,CAPPFR,136,BAR.3.2.14.191,Capparidastrum,Capparidastrum frondosum,Capparaceae
283,194,BAR0283,CAPPFR,347,BAR.3.2.14.194,Capparidastrum,Capparidastrum frondosum,Capparaceae
284,129,BAR0284,CONNTU,252,BAR.3.2.21.129,Connarus,Connarus turczaninowii,Connaraceae
285,27,BAR0285,PRI1AS,212,BAR.3.2.23.27,Prionostemma,Prionostemma asperum,Celastraceae
286,144,BAR0286,PRI1AS,288,BAR.3.2.23.144,Prionostemma,Prionostemma asperum,Celastraceae
287,132,BAR0287,DOLIOL,399,BAR.3.2.24.132,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
288,134,BAR0288,SWARS1,202,BAR.3.2.24.134,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
289,196,BAR0289,SWARS2,206,BAR.3.2.24.196,Swartzia,Swartzia simplex var. continentalis,Fabaceae
290,126,BAR0290,CAPPFR,327,BAR.3.2.31.126,Capparidastrum,Capparidastrum frondosum,Capparaceae
291,131,BAR0291,PAULTU,247,BAR.3.2.31.131,Paullinia,Paullinia turbacensis,Sapindaceae
292,135,BAR0292,CAPPFR,306,BAR.3.2.31.135,Capparidastrum,Capparidastrum frondosum,Capparaceae
293,146,BAR0293,CAPPFR,242,BAR.3.2.31.146,Capparidastrum,Capparidastrum frondosum,Capparaceae
294,133,BAR0294,CONNTU,333,BAR.3.2.32.133,Connarus,Connarus turczaninowii,Connaraceae
295,142,BAR0295,CONNTU,342,BAR.3.2.32.142,Connarus,Connarus turczaninowii,Connaraceae
296,145,BAR0296,SWARS1,460,BAR.3.2.32.145,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
297,113,BAR0297,COCCP1,691,BAR.4.0.21.113,Coccoloba,Coccoloba excelsa,Polygonaceae
298,115,BAR0298,RINOSY,682,BAR.4.0.24.115,Rinorea,Rinorea sylvatica,Violaceae
299,122,BAR0299,EUGENE,340,BAR.4.0.24.122,Eugenia,Eugenia nesiotica,Myrtaceae
300,125,BAR0300,EUGENE,331,BAR.4.0.24.125,Eugenia,Eugenia nesiotica,Myrtaceae
301,75,BAR0301,FARAOC,880,BAR.4.0.33.75,Faramea,Faramea occidentalis,Rubiaceae
302,84,BAR0302,FARAOC,603,BAR.4.0.41.84,Faramea,Faramea occidentalis,Rubiaceae
303,31,BAR0303,RINOSY,260,BAR.4.1.11.31,Rinorea,Rinorea sylvatica,Violaceae
304,56,BAR0304,PSYCFU,336,BAR.4.1.12.56,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
305,129,BAR0305,PRI1AS,361,BAR.4.1.22.129,Prionostemma,Prionostemma asperum,Celastraceae
306,137,BAR0306,FARAOC,390,BAR.4.1.23.137,Faramea,Faramea occidentalis,Rubiaceae
307,140,BAR0307,PSYCFU,580,BAR.4.1.23.140,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
308,142,BAR0308,PSYCFU,801,BAR.4.1.23.142,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
309,143,BAR0309,PAULFI,260,BAR.4.1.23.143,Paullinia,Paullinia fibrigera,Sapindaceae
310,146,BAR0310,PSYCFU,753,BAR.4.1.23.146,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
311,148,BAR0311,HIRARE,281,BAR.4.1.23.148,Hiraea,Hiraea reclinata,Malpighiaceae
312,144,BAR0312,PSYCIP,252,BAR.4.1.31.144,Psychotria,Psychotria ciprianiana,Rubiaceae
313,39,BAR0313,COCCP1,261,BAR.4.1.34.39,Coccoloba,Coccoloba excelsa,Polygonaceae
314,68,BAR0314,PROTPA,621,BAR.4.1.34.68,Protium,Protium panamense,Burseraceae
315,91,BAR0315,CONNTU,351,BAR.4.1.42.91,Connarus,Connarus turczaninowii,Connaraceae
316,121,BAR0316,HIRARE,265,BAR.4.1.43.121,Hiraea,Hiraea reclinata,Malpighiaceae
317,130,BAR0317,RINOSY,374,BAR.4.1.43.130,Rinorea,Rinorea sylvatica,Violaceae
318,19,BAR0318,ACACHA,613,BAR.4.1.44.19,Senegalia,Senegalia hayesii,Fabaceae
319,35,BAR0319,FARAOC,551,BAR.4.1.44.35,Faramea,Faramea occidentalis,Rubiaceae
320,158,BAR0320,HIRARE,300,BAR.4.1.44.158,Hiraea,Hiraea reclinata,Malpighiaceae
321,10,BAR0321,PROTTE,743,BAR.4.2.11.10,Protium,Protium tenuifolium,Burseraceae
322,57,BAR0322,CONNTU,200,BAR.4.2.13.57,Connarus,Connarus turczaninowii,Connaraceae
323,7,BAR0323,DOLIOL,351,BAR.4.2.14.7,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
324,8,BAR0324,FARAOC,253,BAR.4.2.14.8,Faramea,Faramea occidentalis,Rubiaceae
325,54,BAR0325,PRI1AS,221,BAR.4.2.14.54,Prionostemma,Prionostemma asperum,Celastraceae
326,114,BAR0326,PROTTE,412,BAR.4.2.22.114,Protium,Protium tenuifolium,Burseraceae
327,176,BAR0327,CONNTU,331,BAR.4.2.22.176,Connarus,Connarus turczaninowii,Connaraceae
328,184,BAR0328,CONNTU,322,BAR.4.2.22.184,Connarus,Connarus turczaninowii,Connaraceae
329,6,BAR0329,CNESRU,312,BAR.4.2.23.6,Cnestidium,Cnestidium rufescens,Connaraceae
330,15,BAR0330,PAULFI,343,BAR.4.2.23.15,Paullinia,Paullinia fibrigera,Sapindaceae
331,32,BAR0331,FARAOC,270,BAR.4.2.23.32,Faramea,Faramea occidentalis,Rubiaceae
332,65,BAR0332,DOLIOL,240,BAR.4.2.23.65,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
333,67,BAR0333,FARAOC,241,BAR.4.2.23.67,Faramea,Faramea occidentalis,Rubiaceae
334,3,BAR0334,MAR2PA,405,BAR.4.2.24.3,Maripa,Maripa panamensis,Convolvulaceae
335,64,BAR0335,EUGENE,320,BAR.4.2.24.64,Eugenia,Eugenia nesiotica,Myrtaceae
336,106,BAR0336,CONNTU,261,BAR.4.2.24.106,Connarus,Connarus turczaninowii,Connaraceae
337,120,BAR0337,EUGENE,340,BAR.4.2.24.120,Eugenia,Eugenia nesiotica,Myrtaceae
338,192,BAR0338,MAR2PA,317,BAR.4.2.31.192,Maripa,Maripa panamensis,Convolvulaceae
339,179,BAR0339,FARAOC,100,BAR.4.2.32.179,Faramea,Faramea occidentalis,Rubiaceae
340,183,BAR0340,FARAOC,261,BAR.4.2.32.183,Faramea,Faramea occidentalis,Rubiaceae
341,185,BAR0341,EUGEOE,242,BAR.4.2.32.185,Eugenia,Eugenia oerstediana,Myrtaceae
342,188,BAR0342,FARAOC,241,BAR.4.2.32.188,Faramea,Faramea occidentalis,Rubiaceae
343,189,BAR0343,CONNTU,315,BAR.4.2.32.189,Connarus,Connarus turczaninowii,Connaraceae
344,193,BAR0344,DOLIOL,281,BAR.4.2.32.193,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
345,194,BAR0345,EUGEOE,281,BAR.4.2.32.194,Eugenia,Eugenia oerstediana,Myrtaceae
346,199,BAR0346,FARAOC,121,BAR.4.2.32.199,Faramea,Faramea occidentalis,Rubiaceae
347,146,BAR0347,COCCP1,303,BAR.4.2.33.146,Coccoloba,Coccoloba excelsa,Polygonaceae
348,108,BAR0348,DOLIMA,451,BAR.4.2.34.108,Doliocarpus,Doliocarpus major,Dilleniaceae
349,118,BAR0349,ACACHA,431,BAR.4.2.34.118,Senegalia,Senegalia hayesii,Fabaceae
350,126,BAR0350,ACACHA,479,BAR.4.2.34.126,Senegalia,Senegalia hayesii,Fabaceae
351,127,BAR0351,DOLIMA,382,BAR.4.2.34.127,Doliocarpus,Doliocarpus major,Dilleniaceae
352,130,BAR0352,SWARS1,513,BAR.4.2.34.130,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
353,133,BAR0353,DOLIMA,420,BAR.4.2.34.133,Doliocarpus,Doliocarpus major,Dilleniaceae
354,134,BAR0354,DOLIMA,607,BAR.4.2.34.134,Doliocarpus,Doliocarpus major,Dilleniaceae
355,135,BAR0355,ACACHA,331,BAR.4.2.34.135,Senegalia,Senegalia hayesii,Fabaceae
356,140,BAR0356,DOLIMA,442,BAR.4.2.34.140,Doliocarpus,Doliocarpus major,Dilleniaceae
357,142,BAR0357,DOLIMA,362,BAR.4.2.34.142,Doliocarpus,Doliocarpus major,Dilleniaceae
358,143,BAR0358,DOLIMA,422,BAR.4.2.34.143,Doliocarpus,Doliocarpus major,Dilleniaceae
359,144,BAR0359,DOLIMA,422,BAR.4.2.34.144,Doliocarpus,Doliocarpus major,Dilleniaceae
360,147,BAR0360,DOLIMA,531,BAR.4.2.34.147,Doliocarpus,Doliocarpus major,Dilleniaceae
361,182,BAR0361,DOLIMA,601,BAR.4.2.34.182,Doliocarpus,Doliocarpus major,Dilleniaceae
362,190,BAR0362,PSYCFU,390,BAR.4.2.34.190,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
363,69,BAR0363,DOLIOL,205,BAR.4.2.41.69,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
364,106,BAR0364,EUGEOE,452,BAR.4.2.41.106,Eugenia,Eugenia oerstediana,Myrtaceae
365,110,BAR0365,PROTPA,301,BAR.4.2.41.110,Protium,Protium panamense,Burseraceae
366,111,BAR0366,CONNTU,821,BAR.4.2.41.111,Connarus,Connarus turczaninowii,Connaraceae
367,119,BAR0367,EUGEOE,462,BAR.4.2.41.119,Eugenia,Eugenia oerstediana,Myrtaceae
368,137,BAR0368,PAULFI,251,BAR.4.2.41.137,Paullinia,Paullinia fibrigera,Sapindaceae
369,149,BAR0369,EUGEOE,341,BAR.4.2.41.149,Eugenia,Eugenia oerstediana,Myrtaceae
370,197,BAR0370,HIRARE,262,BAR.4.2.41.197,Hiraea,Hiraea reclinata,Malpighiaceae
371,28,BAR0371,ACACHA,71,BAR.4.2.42.28,Senegalia,Senegalia hayesii,Fabaceae
372,112,BAR0372,ACACHA,503,BAR.4.2.42.112,Senegalia,Senegalia hayesii,Fabaceae
373,176,BAR0373,ACACHA,315,BAR.4.2.42.176,Senegalia,Senegalia hayesii,Fabaceae
374,32,BAR0374,CONNTU,291,BAR.5.0.11.32,Connarus,Connarus turczaninowii,Connaraceae
375,36,BAR0375,CONNTU,251,BAR.5.0.11.36,Connarus,Connarus turczaninowii,Connaraceae
376,101,BAR0376,PHRYCO,503,BAR.5.0.11.101,Bignonia,Bignonia corymbosa,Bignoniaceae
377,104,BAR0377,EUGENE,542,BAR.5.0.11.104,Eugenia,Eugenia nesiotica,Myrtaceae
378,121,BAR0378,PHRYCO,310,BAR.5.0.11.121,Bignonia,Bignonia corymbosa,Bignoniaceae
379,124,BAR0379,EUGENE,471,BAR.5.0.11.124,Eugenia,Eugenia nesiotica,Myrtaceae
380,169,BAR0380,MAR2PA,501,BAR.5.0.11.169,Maripa,Maripa panamensis,Convolvulaceae
381,72,BAR0381,CAPPFR,242,BAR.5.0.22.72,Capparidastrum,Capparidastrum frondosum,Capparaceae
382,80,BAR0382,CAPPFR,202,BAR.5.0.22.80,Capparidastrum,Capparidastrum frondosum,Capparaceae
383,120,BAR0383,FARAOC,93,BAR.5.0.22.120,Faramea,Faramea occidentalis,Rubiaceae
384,145,BAR0384,CAPPFR,31,BAR.5.0.22.145,Capparidastrum,Capparidastrum frondosum,Capparaceae
385,159,BAR0385,MAR2PA,210,BAR.5.0.22.159,Maripa,Maripa panamensis,Convolvulaceae
386,180,BAR0386,FARAOC,200,BAR.5.0.22.180,Faramea,Faramea occidentalis,Rubiaceae
387,198,BAR0387,CAPPFR,361,BAR.5.0.22.198,Capparidastrum,Capparidastrum frondosum,Capparaceae
388,106,BAR0388,PHRYCO,421,BAR.5.0.24.106,Bignonia,Bignonia corymbosa,Bignoniaceae
389,114,BAR0389,PHRYCO,431,BAR.5.0.24.114,Bignonia,Bignonia corymbosa,Bignoniaceae
390,117,BAR0390,SWARS2,411,BAR.5.0.24.117,Swartzia,Swartzia simplex var. continentalis,Fabaceae
391,123,BAR0391,CONNTU,321,BAR.5.0.24.123,Connarus,Connarus turczaninowii,Connaraceae
