N,TAG,ID_YPS,SPP,ALT,ID,Genus,Species,Family
392,197,BAR0392,COCCP1,200,BAR.5.0.32.197,Coccoloba,Coccoloba excelsa,Polygonaceae
393,198,BAR0393,PHRYCO,272,BAR.5.0.33.198,Bignonia,Bignonia corymbosa,Bignoniaceae
394,7,BAR0394,DOLIMA,273,BAR.5.1.11.7,Doliocarpus,Doliocarpus major,Dilleniaceae
395,14,BAR0395,DOLIMA,241,BAR.5.1.11.14,Doliocarpus,Doliocarpus major,Dilleniaceae
396,22,BAR0396,DOLIMA,211,BAR.5.1.11.22,Doliocarpus,Doliocarpus major,Dilleniaceae
397,48,BAR0397,DOLIMA,213,BAR.5.1.11.48,Doliocarpus,Doliocarpus major,Dilleniaceae
398,78,BAR0398,DOLIMA,231,BAR.5.1.11.78,Doliocarpus,Doliocarpus major,Dilleniaceae
399,88,BAR0399,EUGEOE,200,BAR.5.1.11.88,Eugenia,Eugenia oerstediana,Myrtaceae
400,100,BAR0400,EUGEOE,228,BAR.5.1.11.100,Eugenia,Eugenia oerstediana,Myrtaceae
401,108,BAR0401,POUTRE,255,BAR.5.1.11.108,Pouteria,Pouteria reticulata,Sapotaceae
402,113,BAR0402,EUGEOE,427,BAR.5.1.11.113,Eugenia,Eugenia oerstediana,Myrtaceae
403,118,BAR0403,MOURMY,263,BAR.5.1.11.118,Mouriri,Mouriri myrtilloides,Melastomataceae
404,119,BAR0404,EUGEOE,380,BAR.5.1.11.119,Eugenia,Eugenia oerstediana,Myrtaceae
405,124,BAR0405,DOLIMA,316,BAR.5.1.11.124,Doliocarpus,Doliocarpus major,Dilleniaceae
406,125,BAR0406,DOLIMA,422,BAR.5.1.11.125,Doliocarpus,Doliocarpus major,Dilleniaceae
407,131,BAR0407,EUGEOE,197,BAR.5.1.11.131,Eugenia,Eugenia oerstediana,Myrtaceae
408,167,BAR0408,DOLIMA,325,BAR.5.1.11.167,Doliocarpus,Doliocarpus major,Dilleniaceae
409,78,BAR0409,HIRARE,245,BAR.5.1.12.78,Hiraea,Hiraea reclinata,Malpighiaceae
410,103,BAR0410,MOURMY,922,BAR.5.1.12.103,Mouriri,Mouriri myrtilloides,Melastomataceae
411,154,BAR0411,HIRARE,220,BAR.5.1.12.154,Hiraea,Hiraea reclinata,Malpighiaceae
412,162,BAR0412,POUTRE,370,BAR.5.1.12.162,Pouteria,Pouteria reticulata,Sapotaceae
413,164,BAR0413,HIRARE,217,BAR.5.1.12.164,Hiraea,Hiraea reclinata,Malpighiaceae
414,7,BAR0414,EUGEOE,323,BAR.5.1.13.7,Eugenia,Eugenia oerstediana,Myrtaceae
415,93,BAR0415,EUGEOE,492,BAR.5.1.13.93,Eugenia,Eugenia oerstediana,Myrtaceae
416,119,BAR0416,PSYCFU,430,BAR.5.1.13.119,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
417,155,BAR0417,HIRARE,290,BAR.5.1.13.155,Hiraea,Hiraea reclinata,Malpighiaceae
418,64,BAR0418,CNESRU,244,BAR.5.1.14.64,Cnestidium,Cnestidium rufescens,Connaraceae
419,133,BAR0419,PSYCFU,816,BAR.5.1.14.133,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
420,139,BAR0420,HIRARE,616,BAR.5.1.14.139,Hiraea,Hiraea reclinata,Malpighiaceae
421,140,BAR0421,PSYCFU,636,BAR.5.1.14.140,Psychotria,Psychotria hoffmannseggiana,Rubiaceae
422,157,BAR0422,HIRARE,312,BAR.5.1.14.157,Hiraea,Hiraea reclinata,Malpighiaceae
423,149,BAR0423,SWARS2,381,BAR.5.1.21.149,Swartzia,Swartzia simplex var. continentalis,Fabaceae
424,130,BAR0424,CNESRU,281,BAR.5.1.23.130,Cnestidium,Cnestidium rufescens,Connaraceae
425,137,BAR0425,PAULTU,452,BAR.5.1.23.137,Paullinia,Paullinia turbacensis,Sapindaceae
426,19,BAR0426,DOLIOL,242,BAR.5.1.24.19,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
427,135,BAR0427,COCCP1,465,BAR.5.1.24.135,Coccoloba,Coccoloba excelsa,Polygonaceae
428,178,BAR0428,RINOSY,671,BAR.5.1.42.178,Rinorea,Rinorea sylvatica,Violaceae
429,183,BAR0429,PAULFI,431,BAR.5.1.42.183,Paullinia,Paullinia fibrigera,Sapindaceae
430,76,BAR0430,SWARS1,322,BAR.5.2.11.76,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
431,132,BAR0431,DOLIOL,237,BAR.5.2.12.132,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
432,152,BAR0432,PAULFI,226,BAR.5.2.12.152,Paullinia,Paullinia fibrigera,Sapindaceae
433,177,BAR0433,CNESRU,272,BAR.5.2.12.177,Cnestidium,Cnestidium rufescens,Connaraceae
434,181,BAR0434,PAULFI,846,BAR.5.2.13.181,Paullinia,Paullinia fibrigera,Sapindaceae
435,153,BAR0435,EUGEOE,337,BAR.5.2.14.153,Eugenia,Eugenia oerstediana,Myrtaceae
436,176,BAR0436,EUGEOE,412,BAR.5.2.14.176,Eugenia,Eugenia oerstediana,Myrtaceae
437,184,BAR0437,PROTPA,61,BAR.5.2.14.184,Protium,Protium panamense,Burseraceae
438,199,BAR0438,EUGEOE,227,BAR.5.2.14.199,Eugenia,Eugenia oerstediana,Myrtaceae
439,102,BAR0439,PHRYCO,509,BAR.5.2.21.102,Bignonia,Bignonia corymbosa,Bignoniaceae
440,106,BAR0440,DOLIOL,404,BAR.5.2.21.106,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
441,124,BAR0441,PAULTU,198,BAR.5.2.21.124,Paullinia,Paullinia turbacensis,Sapindaceae
442,39,BAR0442,TET2PA,201,BAR.5.2.23.39,Tetragastris,Tetragastris panamensis,Burseraceae
443,113,BAR0443,EUGEOE,213,BAR.5.2.23.113,Eugenia,Eugenia oerstediana,Myrtaceae
444,134,BAR0444,EUGEOE,272,BAR.5.2.23.134,Eugenia,Eugenia oerstediana,Myrtaceae
445,136,BAR0445,TET2PA,289,BAR.5.2.23.136,Tetragastris,Tetragastris panamensis,Burseraceae
446,158,BAR0446,EUGEOE,319,BAR.5.2.23.158,Eugenia,Eugenia oerstediana,Myrtaceae
447,159,BAR0447,EUGENE,322,BAR.5.2.23.159,Eugenia,Eugenia nesiotica,Myrtaceae
448,161,BAR0448,EUGEOE,376,BAR.5.2.23.161,Eugenia,Eugenia oerstediana,Myrtaceae
449,164,BAR0449,EUGEOE,265,BAR.5.2.23.164,Eugenia,Eugenia oerstediana,Myrtaceae
450,168,BAR0450,RINOSY,303,BAR.5.2.23.168,Rinorea,Rinorea sylvatica,Violaceae
451,169,BAR0451,TET2PA,257,BAR.5.2.23.169,Tetragastris,Tetragastris panamensis,Burseraceae
452,170,BAR0452,PROTPA,252,BAR.5.2.23.170,Protium,Protium panamense,Burseraceae
453,171,BAR0453,EUGENE,289,BAR.5.2.23.171,Eugenia,Eugenia nesiotica,Myrtaceae
454,110,BAR0454,PHRYCO,271,BAR.5.2.32.110,Bignonia,Bignonia corymbosa,Bignoniaceae
455,119,BAR0455,PROTPA,762,BAR.5.2.32.119,Protium,Protium panamense,Burseraceae
456,57,BAR0456,EUGEOE,264,BAR.5.2.33.57,Eugenia,Eugenia oerstediana,Myrtaceae
457,97,BAR0457,RINOSY,273,BAR.5.2.33.97,Rinorea,Rinorea sylvatica,Violaceae
458,104,BAR0458,EUGEOE,328,BAR.5.2.33.104,Eugenia,Eugenia oerstediana,Myrtaceae
459,118,BAR0459,EUGEOE,242,BAR.5.2.33.118,Eugenia,Eugenia oerstediana,Myrtaceae
460,122,BAR0460,ACACHA,209,BAR.5.2.33.122,Senegalia,Senegalia hayesii,Fabaceae
461,64,BAR0461,EUGEOE,276,BAR.5.2.34.64,Eugenia,Eugenia oerstediana,Myrtaceae
462,90,BAR0462,EUGEOE,278,BAR.5.2.34.90,Eugenia,Eugenia oerstediana,Myrtaceae
463,103,BAR0463,CONNTU,321,BAR.5.2.34.103,Connarus,Connarus turczaninowii,Connaraceae
464,63,BAR0464,PRI1AS,77,BAR.5.2.43.63,Prionostemma,Prionostemma asperum,Celastraceae
465,117,BAR0465,PROTPA,36,BAR.5.2.43.117,Protium,Protium panamense,Burseraceae
466,129,BAR0466,PRI1AS,527,BAR.5.2.43.129,Prionostemma,Prionostemma asperum,Celastraceae
467,149,BAR0467,PROTTE,592,BAR.5.2.43.149,Protium,Protium tenuifolium,Burseraceae
468,28,BAR0468,CNESRU,216,BAR.5.2.44.28,Cnestidium,Cnestidium rufescens,Connaraceae
469,116,BAR0469,PHRYCO,204,BAR.5.2.44.116,Bignonia,Bignonia corymbosa,Bignoniaceae
470,60,BAR0470,CNESRU,414,BAR.6.0.11.60,Cnestidium,Cnestidium rufescens,Connaraceae
471,71,BAR0471,POUTRE,521,BAR.6.0.11.71,Pouteria,Pouteria reticulata,Sapotaceae
472,65,BAR0472,RINOSY,651,BAR.6.0.12.65,Rinorea,Rinorea sylvatica,Violaceae
473,67,BAR0473,RINOSY,556,BAR.6.0.21.67,Rinorea,Rinorea sylvatica,Violaceae
474,1,BAR0474,HYLEPR,311,BAR.6.0.33.1,Hylenaea,Hylenaea praecelsa,Celastraceae
475,3,BAR0475,HYLEPR,202,BAR.6.0.33.3,Hylenaea,Hylenaea praecelsa,Celastraceae
476,4,BAR0476,HYLEPR,206,BAR.6.0.33.4,Hylenaea,Hylenaea praecelsa,Celastraceae
477,7,BAR0477,HYLEPR,225,BAR.6.0.33.7,Hylenaea,Hylenaea praecelsa,Celastraceae
478,14,BAR0478,HYLEPR,251,BAR.6.0.33.14,Hylenaea,Hylenaea praecelsa,Celastraceae
479,20,BAR0479,HYLEPR,208,BAR.6.0.33.20,Hylenaea,Hylenaea praecelsa,Celastraceae
480,21,BAR0480,HYLEPR,251,BAR.6.0.33.21,Hylenaea,Hylenaea praecelsa,Celastraceae
481,28,BAR0481,HYLEPR,262,BAR.6.0.33.28,Hylenaea,Hylenaea praecelsa,Celastraceae
482,41,BAR0482,HYLEPR,221,BAR.6.0.33.41,Hylenaea,Hylenaea praecelsa,Celastraceae
483,42,BAR0483,HYLEPR,271,BAR.6.0.33.42,Hylenaea,Hylenaea praecelsa,Celastraceae
484,49,BAR0484,HYLEPR,241,BAR.6.0.33.49,Hylenaea,Hylenaea praecelsa,Celastraceae
485,56,BAR0485,SWARS2,664,BAR.6.0.33.56,Swartzia,Swartzia simplex var. continentalis,Fabaceae
486,57,BAR0486,HYLEPR,205,BAR.6.0.33.57,Hylenaea,Hylenaea praecelsa,Celastraceae
487,60,BAR0487,HYLEPR,241,BAR.6.0.33.60,Hylenaea,Hylenaea praecelsa,Celastraceae
488,64,BAR0488,MAR2PA,316,BAR.6.0.33.64,Maripa,Maripa panamensis,Convolvulaceae
489,65,BAR0489,HYLEPR,251,BAR.6.0.33.65,Hylenaea,Hylenaea praecelsa,Celastraceae
490,66,BAR0490,HYLEPR,211,BAR.6.0.33.66,Hylenaea,Hylenaea praecelsa,Celastraceae
491,33,BAR0491,HYLEPR,219,BAR.6.0.34.33,Hylenaea,Hylenaea praecelsa,Celastraceae
492,40,BAR0492,HYLEPR,276,BAR.6.0.34.40,Hylenaea,Hylenaea praecelsa,Celastraceae
493,46,BAR0493,HYLEPR,202,BAR.6.0.34.46,Hylenaea,Hylenaea praecelsa,Celastraceae
494,51,BAR0494,HYLEPR,215,BAR.6.0.34.51,Hylenaea,Hylenaea praecelsa,Celastraceae
495,74,BAR0495,HYLEPR,252,BAR.6.0.34.74,Hylenaea,Hylenaea praecelsa,Celastraceae
496,75,BAR0496,HYLEPR,221,BAR.6.0.34.75,Hylenaea,Hylenaea praecelsa,Celastraceae
497,101,BAR0497,HYLEPR,166,BAR.6.0.34.101,Hylenaea,Hylenaea praecelsa,Celastraceae
498,113,BAR0498,SWARS1,942,BAR.6.1.13.113,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
499,123,BAR0499,SWARS2,227,BAR.6.1.13.123,Swartzia,Swartzia simplex var. continentalis,Fabaceae
500,105,BAR0500,CONNTU,241,BAR.6.1.14.105,Connarus,Connarus turczaninowii,Connaraceae
501,120,BAR0501,CONNTU,346,BAR.6.1.43.120,Connarus,Connarus turczaninowii,Connaraceae
502,155,BAR0502,DOLIOL,375,BAR.6.1.43.155,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
503,162,BAR0503,PSYCIP,351,BAR.6.1.44.162,Psychotria,Psychotria ciprianiana,Rubiaceae
504,103,BAR0504,SWARS1,308,BAR.6.2.11.103,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
505,168,BAR0505,SWARS1,303,BAR.6.2.11.168,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
506,171,BAR0506,SWARS1,227,BAR.6.2.11.171,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
507,174,BAR0507,SWARS1,382,BAR.6.2.11.174,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
508,156,BAR0508,DOLIOL,653,BAR.6.2.22.156,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
509,154,BAR0509,MOURMY,331,BAR.6.2.33.154,Mouriri,Mouriri myrtilloides,Melastomataceae
510,157,BAR0510,DOLIOL,481,BAR.6.2.41.157,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
511,165,BAR0511,MAR2PA,271,BAR.6.2.41.165,Maripa,Maripa panamensis,Convolvulaceae
512,15,BAR0512,PHRYCO,445,BAR.6.2.42.15,Bignonia,Bignonia corymbosa,Bignoniaceae
513,17,BAR0513,GUSTSU,325,BAR.6.2.42.17,Gustavia,Gustavia superba,Lecythidaceae
514,22,BAR0514,PHRYCO,869,BAR.6.2.42.22,Bignonia,Bignonia corymbosa,Bignoniaceae
515,25,BAR0515,GUSTSU,216,BAR.6.2.42.25,Gustavia,Gustavia superba,Lecythidaceae
516,34,BAR0516,GUSTSU,232,BAR.6.2.42.34,Gustavia,Gustavia superba,Lecythidaceae
517,50,BAR0517,GUSTSU,272,BAR.6.2.42.50,Gustavia,Gustavia superba,Lecythidaceae
518,66,BAR0518,GUSTSU,227,BAR.6.2.42.66,Gustavia,Gustavia superba,Lecythidaceae
519,175,BAR0519,PHRYCO,273,BAR.6.2.42.175,Bignonia,Bignonia corymbosa,Bignoniaceae
520,132,BAR0520,ACACHA,463,BAR.7.0.21.132,Senegalia,Senegalia hayesii,Fabaceae
521,138,BAR0521,HIRARE,198,BAR.7.0.21.138,Hiraea,Hiraea reclinata,Malpighiaceae
522,103,BAR0522,HIRARE,270,BAR.7.0.22.103,Hiraea,Hiraea reclinata,Malpighiaceae
523,107,BAR0523,HIRARE,268,BAR.7.0.22.107,Hiraea,Hiraea reclinata,Malpighiaceae
524,117,BAR0524,PRI1AS,341,BAR.7.0.22.117,Prionostemma,Prionostemma asperum,Celastraceae
525,122,BAR0525,PAULFI,264,BAR.7.0.22.122,Paullinia,Paullinia fibrigera,Sapindaceae
526,151,BAR0526,HIRARE,252,BAR.7.0.22.151,Hiraea,Hiraea reclinata,Malpighiaceae
527,152,BAR0527,HIRARE,198,BAR.7.0.22.152,Hiraea,Hiraea reclinata,Malpighiaceae
528,154,BAR0528,HIRARE,33,BAR.7.0.22.154,Hiraea,Hiraea reclinata,Malpighiaceae
529,159,BAR0529,PRI1AS,351,BAR.7.0.22.159,Prionostemma,Prionostemma asperum,Celastraceae
530,160,BAR0530,PRI1AS,339,BAR.7.0.22.160,Prionostemma,Prionostemma asperum,Celastraceae
531,161,BAR0531,MOURMY,471,BAR.7.0.22.161,Mouriri,Mouriri myrtilloides,Melastomataceae
532,162,BAR0532,PRI1AS,279,BAR.7.0.22.162,Prionostemma,Prionostemma asperum,Celastraceae
533,165,BAR0533,HIRARE,192,BAR.7.0.22.165,Hiraea,Hiraea reclinata,Malpighiaceae
534,130,BAR0534,PROTTE,458,BAR.7.0.32.130,Protium,Protium tenuifolium,Burseraceae
535,131,BAR0535,HIRARE,124,BAR.7.0.32.131,Hiraea,Hiraea reclinata,Malpighiaceae
536,136,BAR0536,HIRARE,278,BAR.7.0.32.136,Hiraea,Hiraea reclinata,Malpighiaceae
537,137,BAR0537,HIRARE,266,BAR.7.0.32.137,Hiraea,Hiraea reclinata,Malpighiaceae
538,148,BAR0538,HIRARE,532,BAR.7.0.32.148,Hiraea,Hiraea reclinata,Malpighiaceae
539,194,BAR0539,CONNTU,393,BAR.7.1.14.194,Connarus,Connarus turczaninowii,Connaraceae
540,184,BAR0540,RINOSY,457,BAR.7.1.21.184,Rinorea,Rinorea sylvatica,Violaceae
541,191,BAR0541,PROTPA,336,BAR.7.1.22.191,Protium,Protium panamense,Burseraceae
542,185,BAR0542,DOLIOL,574,BAR.7.1.23.185,Doliocarpus,Doliocarpus olivaceus,Dilleniaceae
543,198,BAR0543,SWARS1,223,BAR.7.1.23.198,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
544,186,BAR0544,HIRARE,239,BAR.7.1.32.186,Hiraea,Hiraea reclinata,Malpighiaceae
545,189,BAR0545,PROTPA,916,BAR.7.1.32.189,Protium,Protium panamense,Burseraceae
546,40,BAR0546,GUSTSU,242,BAR.7.1.41.40,Gustavia,Gustavia superba,Lecythidaceae
547,43,BAR0547,GUSTSU,299,BAR.7.1.41.43,Gustavia,Gustavia superba,Lecythidaceae
548,122,BAR0548,GUSTSU,268,BAR.7.1.41.122,Gustavia,Gustavia superba,Lecythidaceae
549,200,BAR0549,PROTPA,434,BAR.7.1.44.200,Protium,Protium panamense,Burseraceae
550,133,BAR0550,EUGENE,236,BAR.7.2.14.133,Eugenia,Eugenia nesiotica,Myrtaceae
551,193,BAR0551,EUGENE,253,BAR.7.2.14.193,Eugenia,Eugenia nesiotica,Myrtaceae
552,127,BAR0552,PRI1AS,391,BAR.7.2.22.127,Prionostemma,Prionostemma asperum,Celastraceae
553,131,BAR0553,PRI1AS,392,BAR.7.2.22.131,Prionostemma,Prionostemma asperum,Celastraceae
554,135,BAR0554,TET2PA,512,BAR.7.2.22.135,Tetragastris,Tetragastris panamensis,Burseraceae
555,136,BAR0555,PRI1AS,402,BAR.7.2.22.136,Prionostemma,Prionostemma asperum,Celastraceae
556,147,BAR0556,TET2PA,34,BAR.7.2.22.147,Tetragastris,Tetragastris panamensis,Burseraceae
557,150,BAR0557,TET2PA,871,BAR.7.2.22.150,Tetragastris,Tetragastris panamensis,Burseraceae
558,128,BAR0558,MAR2PA,281,BAR.7.2.23.128,Maripa,Maripa panamensis,Convolvulaceae
559,137,BAR0559,PAULFI,386,BAR.7.2.23.137,Paullinia,Paullinia fibrigera,Sapindaceae
560,185,BAR0560,COCCP1,809,BAR.7.2.23.185,Coccoloba,Coccoloba excelsa,Polygonaceae
561,108,BAR0561,PRI1AS,125,BAR.7.2.31.108,Prionostemma,Prionostemma asperum,Celastraceae
562,114,BAR0562,PRI1AS,381,BAR.7.2.31.114,Prionostemma,Prionostemma asperum,Celastraceae
563,112,BAR0563,PROTPA,419,BAR.7.2.34.112,Protium,Protium panamense,Burseraceae
564,113,BAR0564,CNESRU,356,BAR.7.2.34.113,Cnestidium,Cnestidium rufescens,Connaraceae
565,101,BAR0565,PSYCIP,318,BAR.7.2.41.101,Psychotria,Psychotria ciprianiana,Rubiaceae
566,106,BAR0566,SWARS1,382,BAR.7.2.41.106,Swartzia,Swartzia simplex var. grandiflora,Fabaceae
567,54,BAR0567,PROTPA,223,BAR.7.2.43.54,Protium,Protium panamense,Burseraceae
568,135,BAR0568,HIRARE,311,BAR.8.0.11.135,Hiraea,Hiraea reclinata,Malpighiaceae
569,79,BAR0569,PROTTE,296,BAR.8.0.14.79,Protium,Protium tenuifolium,Burseraceae
570,161,BAR0570,PROTPA,977,BAR.8.0.14.161,Protium,Protium panamense,Burseraceae
571,172,BAR0571,SWARS2,463,BAR.8.0.24.172,Swartzia,Swartzia simplex var. continentalis,Fabaceae
572,100,BAR0572,POUTRE,212,BAR.8.0.31.100,Pouteria,Pouteria reticulata,Sapotaceae
573,163,BAR0573,MAR2PA,213,BAR.8.0.31.163,Maripa,Maripa panamensis,Convolvulaceae
574,166,BAR0574,MOURMY,280,BAR.8.0.31.166,Mouriri,Mouriri myrtilloides,Melastomataceae
575,142,BAR0575,PHRYCO,412,BAR.8.0.32.142,Bignonia,Bignonia corymbosa,Bignoniaceae
576,67,BAR0576,CAPPFR,283,BAR.8.0.41.67,Capparidastrum,Capparidastrum frondosum,Capparaceae
577,75,BAR0577,PHRYCO,365,BAR.8.0.41.75,Bignonia,Bignonia corymbosa,Bignoniaceae
578,191,BAR0578,PSYCIP,383,BAR.8.0.41.191,Psychotria,Psychotria ciprianiana,Rubiaceae
579,192,BAR0579,PHRYCO,317,BAR.8.0.41.192,Bignonia,Bignonia corymbosa,Bignoniaceae
580,193,BAR0580,CAPPFR,322,BAR.8.0.41.193,Capparidastrum,Capparidastrum frondosum,Capparaceae
581,199,BAR0581,CAPPFR,540,BAR.8.0.41.199,Capparidastrum,Capparidastrum frondosum,Capparaceae
582,191,BAR0582,EUGENE,407,BAR.8.1.11.191,Eugenia,Eugenia nesiotica,Myrtaceae
583,192,BAR0583,EUGENE,376,BAR.8.1.11.192,Eugenia,Eugenia nesiotica,Myrtaceae
584,124,BAR0584,MAR2PA,322,BAR.8.1.13.124,Maripa,Maripa panamensis,Convolvulaceae
585,184,BAR0585,PROTPA,402,BAR.8.1.13.184,Protium,Protium panamense,Burseraceae
586,144,BAR0586,MOURMY,857,BAR.8.1.21.144,Mouriri,Mouriri myrtilloides,Melastomataceae
587,200,BAR0587,MOURMY,381,BAR.8.1.21.200,Mouriri,Mouriri myrtilloides,Melastomataceae
588,185,BAR0588,SWARS2,284,BAR.8.1.24.185,Swartzia,Swartzia simplex var. continentalis,Fabaceae
